Wavelengt [nm],s1.3,s2.3,s3.3,s4.3
725.3,1.594369114417818e-09,1.09832256538591e-09,5.56901100327471e-10,2.1585828447706823e-09
725.2,1.6558843962324335e-09,1.0374258073372828e-09,6.683593789162635e-10,2.1588349777933153e-09
725.1,1.5947415746224242e-09,9.765147949062332e-10,5.570311978663017e-10,2.0454509470887938e-09
725.0,1.5949278047247274e-09,9.766288299656122e-10,5.570962466357171e-10,2.159339243838582e-09
724.9,1.4724129552249509e-09,9.15696435960929e-10,5.571612954051324e-10,2.0459286728158885e-09
724.8,1.4725848599347692e-09,9.158033438290966e-10,4.4578107533963815e-10,1.932491561475023e-09
724.7,1.4727567646445873e-09,9.159102516972643e-10,3.343748357663778e-10,1.932717154179484e-09
724.6,1.4729286693544057e-09,9.160171595654318e-10,3.34413865028027e-10,1.8192402323613606e-09
724.5,1.411721383478215e-09,8.550491296046928e-10,2.2296859619311749e-10,1.819452554906736e-09
724.4,1.411886125491791e-09,9.162309753017671e-10,3.344919235513254e-10,1.9333939322928686e-09
724.3,1.4120508675053666e-09,9.774270753812638e-10,3.3453095281297463e-10,1.93361952499733e-09
724.2,1.4122156095189426e-09,9.164447910381024e-10,3.345699820746238e-10,1.8200895225428626e-09
724.1,1.5966038756454557e-09,9.776551455000213e-10,6.692180226725461e-10,1.9340707104062526e-09
724.0,1.5967901057477588e-09,9.777691805594002e-10,6.692960811958445e-10,1.934296303110714e-09
723.9,1.596976335850062e-09,9.77883215618779e-10,6.693741397191429e-10,2.048317301451362e-09
723.8,1.6585918954120712e-09,1.0391220788455425e-09,6.694521982424414e-10,2.0485561643149096e-09
723.7,1.6587852882106168e-09,1.1003751964547285e-09,6.695302567657397e-10,2.162616973132816e-09
723.6,1.6589786810091625e-09,1.1005034858965296e-09,5.580069294075319e-10,2.0490338900420047e-09
723.5,1.659172073807708e-09,1.1006317753383308e-09,6.696863738123365e-10,2.049272752905552e-09
723.4,1.6593654666062536e-09,1.0396067278479023e-09,6.69764432335635e-10,2.163373372200716e-09
723.3,1.6595588594047992e-09,1.0397278900984924e-09,6.698424908589333e-10,2.1636255052233496e-09
723.2,1.7212245578405052e-09,1.0398490523490823e-09,6.699205493822318e-10,2.163877638245983e-09
723.1,1.7214251133352932e-09,9.787954960938093e-10,5.583321732546086e-10,2.164129771268616e-09
723.0,1.6601390378004358e-09,1.0400913768502623e-09,6.700766664288286e-10,2.1643819042912494e-09
722.9,1.6603324305989814e-09,1.0402125391008522e-09,6.701547249521271e-10,2.1646340373138828e-09
722.8,1.660525823397527e-09,1.0403337013514423e-09,7.819382473879965e-10,2.0509447929503837e-09
722.7,1.7222273353144452e-09,1.10165809087274e-09,7.82029315665178e-10,2.1651383033591496e-09
722.6,1.7224278908092332e-09,1.1017863803145412e-09,6.703889005220223e-10,2.165390436381783e-09
722.5,1.6611060017931636e-09,1.0406971881032122e-09,7.822114522195409e-10,2.1656425694044164e-09
722.4,1.7228290017988093e-09,1.2244921768868261e-09,7.823025204967224e-10,2.3938836184720018e-09
722.3,1.7230295572935973e-09,1.2246347207110497e-09,6.706230760919175e-10,2.5081700199943703e-09
722.2,1.6616861801888003e-09,1.224777264535273e-09,6.70701134615216e-10,2.3944409651536123e-09
722.1,1.7234306682831732e-09,1.2249198083594967e-09,6.707791931385144e-10,2.280685369994684e-09
722.0,1.7236312237779612e-09,1.1638092345745342e-09,5.590477097181775e-10,2.3949983118352233e-09
721.9,1.7238317792727491e-09,1.1026844064071492e-09,5.591127584875928e-10,2.1671553675402164e-09
721.8,1.6624597513829827e-09,1.1028126958489503e-09,3.355066843542048e-10,2.1674075005628498e-09
721.7,1.7242328902623252e-09,1.1029409852907516e-09,3.35545713615854e-10,2.167659633585483e-09
721.6,1.6628465369800738e-09,1.1030692747325526e-09,4.4744632383667103e-10,2.0538111473129525e-09
721.5,1.6630399297786194e-09,1.1031975641743539e-09,4.474983628522033e-10,2.0540500101765e-09
721.4,1.7248345567466891e-09,1.1646217343726081e-09,6.713256028016033e-10,2.1684160326533834e-09
721.3,1.6634267153757105e-09,1.1647571510056204e-09,5.595030511040848e-10,2.0545277359035946e-09
721.2,1.7868512272982747e-09,1.1035824324997573e-09,5.595680998735002e-10,1.940612898835634e-09
721.1,1.7870589454893052e-09,1.1037107219415585e-09,6.715597783714986e-10,2.0550054616306893e-09
721.0,1.7872666636803356e-09,1.0425146218620618e-09,5.596981974123309e-10,2.0552443244942367e-09
720.9,1.849111429522103e-09,1.1039673008251609e-09,6.717158954180954e-10,2.16967669776655e-09
720.8,1.7876821000623965e-09,1.0427569463632418e-09,5.598282949511616e-10,2.2841356113570353e-09
720.7,1.8495411912966488e-09,1.104223879708763e-09,7.838506812088077e-10,2.1701809638118168e-09
720.6,1.7880975364444573e-09,1.1657050674367067e-09,7.839417494859892e-10,2.2846664177204738e-09
720.5,1.7883052546354876e-09,1.0431204331150117e-09,6.72028129511289e-10,2.056438638811974e-09
720.4,1.7885129728265182e-09,1.1659759007027314e-09,6.721061880345875e-10,2.170937362879717e-09
720.3,1.7887206910175486e-09,1.1047370374759677e-09,6.721842465578858e-10,2.1711894959023504e-09
720.2,1.788928409208579e-09,1.104865326917769e-09,5.602185875676537e-10,2.171441628924984e-09
720.1,1.7891361273996095e-09,1.10499361635957e-09,4.482269090696552e-10,2.0573940902661634e-09
720.0,1.8510453575075588e-09,1.1051219058013712e-09,4.4827894808518747e-10,2.17194589497025e-09
719.9,1.8514751192821045e-09,1.1053784846849736e-09,3.3628726958718897e-10,2.172450161015517e-09
719.8,1.790174718354762e-09,1.2284834039650846e-09,3.363653281104875e-10,2.401686472014551e-09
719.7,1.7288456666424487e-09,1.1673300670328544e-09,3.3644338663378574e-10,2.5166363814912165e-09
719.6,1.729246777632025e-09,1.1676009002988794e-09,4.486952602094457e-10,2.4028011653777715e-09
719.5,1.791421027500944e-09,1.167871733564904e-09,4.487993382405102e-10,2.403358512059382e-09
719.4,1.853623928154833e-09,1.106661379102985e-09,6.733551244073621e-10,2.289443674991422e-09
719.3,1.7304501106007534e-09,1.1069179579865875e-09,5.612593678782994e-10,2.289974481354861e-09
719.2,1.7308512215903287e-09,1.1071745368701895e-09,5.613894654171298e-10,2.2905052877182985e-09
719.1,1.669421892130623e-09,1.1689550666290027e-09,5.615195629559606e-10,2.2910360940817378e-09
719.0,1.731653443569481e-09,1.2307641051526603e-09,5.616496604947913e-10,2.2915669004451766e-09
718.9,1.793913645793309e-09,1.2926016524411628e-09,6.741357096403462e-10,2.292097706808615e-09
718.8,1.6705822489218968e-09,1.35446770849451e-09,5.619098555724528e-10,2.4072599388306565e-09
718.7,1.7328567765382085e-09,1.3547813049078013e-09,5.620399531112833e-10,2.5224752514890416e-09
718.6,1.733257887527785e-09,1.2934996785337708e-09,6.746040607801368e-10,2.408374632193877e-09
718.5,1.6717426057131697e-09,1.2937990205646403e-09,6.747601778267336e-10,2.4089319788754877e-09
718.4,1.85792154590029e-09,1.2324746310433425e-09,1.0123744423099958e-09,2.4094893255570986e-09
718.3,1.7344612204965132e-09,1.2943977046263793e-09,7.875844805732488e-10,2.4100466722387095e-09
718.2,1.858781069449381e-09,1.1713925660232243e-09,7.877666171276114e-10,2.295813351352685e-09
718.1,1.859210831223927e-09,1.2333298939886834e-09,6.753846460131209e-10,2.2963441577161244e-09
718.0,1.8596405929984728e-09,1.2336149816371305e-09,6.755407630597177e-10,2.182031215875585e-09
717.9,1.7980680096139176e-09,1.2339000692855775e-09,5.63080733421929e-10,2.2974057704430018e-09
717.8,1.8605001165475645e-09,1.295894414780726e-09,6.758529971529116e-10,2.1830397479661187e-09
717.7,1.9229608742661796e-09,1.1727467323533477e-09,7.886772998994262e-10,2.0686206448528906e-09
717.6,1.985450282769766e-09,1.1730175656193725e-09,7.888594364537893e-10,2.0690983705799857e-09
717.5,1.985908695329281e-09,1.2350404198793655e-09,7.890415730081524e-10,2.1845525461019187e-09
717.4,1.862219163645747e-09,1.1735592321514218e-09,6.764774653392987e-10,2.0700538220341752e-09
717.3,1.800560627906283e-09,1.2973911249350729e-09,5.638613186549132e-10,2.300590608623634e-09
717.2,1.7388734413818485e-09,1.2976904669659415e-09,5.639914161937437e-10,2.5312335564857797e-09
717.1,1.7392745523714248e-09,1.2361807704731536e-09,6.769458164790892e-10,2.5318174434855627e-09
717.0,1.7396756633610007e-09,1.2364658581216006e-09,5.642516112714052e-10,2.5324013304853453e-09
716.9,1.8643679725184756e-09,1.174913398481545e-09,7.901343923343301e-10,2.5329852174851275e-09
716.8,1.8647977342930215e-09,1.17518423174757e-09,5.645118063490667e-10,2.4184068724628683e-09
716.7,1.8652274960675666e-09,1.2373211210669412e-09,6.775702846654764e-10,2.418964219144478e-09
716.6,1.8656572578421126e-09,1.2376062087153886e-09,5.64772001426728e-10,2.419521565826089e-09
716.5,1.8660870196166585e-09,1.2378912963638356e-09,5.649020989655587e-10,2.535320765484258e-09
716.4,1.8042995553448301e-09,1.3000852032128968e-09,5.650321965043894e-10,2.6511730457787685e-09
716.3,1.86694654316575e-09,1.3623076188268029e-09,6.781947528518641e-10,2.6517834730967236e-09
716.2,1.8051304281089516e-09,1.362621215240094e-09,6.783508698984606e-10,2.537072426483605e-09
716.1,1.8055458644910127e-09,1.3009832293055048e-09,5.654224891208814e-10,2.422308299234142e-09
716.0,1.868235828489387e-09,1.3012825713363741e-09,5.655525866597121e-10,2.4228656459157525e-09
715.9,1.8686655902639326e-09,1.3015819133672436e-09,5.656826841985428e-10,2.3080218977117747e-09
715.8,1.931398530439761e-09,1.3638756008932615e-09,6.789753380848482e-10,2.4239803392789744e-09
715.7,1.8695251138130236e-09,1.3641891973065527e-09,6.791314551314448e-10,2.424537685960584e-09
715.6,1.9322867047738218e-09,1.3024799394598517e-09,7.925021675410487e-10,2.309614316802091e-09
715.5,1.808038482783378e-09,1.3648163901331363e-09,6.794436892246385e-10,2.4256523793238055e-09
715.4,1.870814399136661e-09,1.3030786235215904e-09,7.928664406497747e-10,2.5417435224818656e-09
715.3,1.871244160911207e-09,1.30337796555246e-09,7.930485772041379e-10,2.4267670726870274e-09
715.2,1.871673922685752e-09,1.3036773075833288e-09,6.799120403644289e-10,2.4273244193686367e-09
715.1,1.996910596757651e-09,1.366070775786303e-09,7.934128503128636e-10,2.543495183481213e-09
715.0,1.9973690093171666e-09,1.3663843721995949e-09,7.935949868672266e-10,2.5440790704809956e-09
714.9,1.997827421876682e-09,1.3666979686128867e-09,9.071738553389595e-10,2.544662957480778e-09
714.8,2.0607322667623292e-09,1.3670115650261787e-09,9.073820114010887e-10,2.42955380609508e-09
714.7,2.0612050047143284e-09,1.3673251614394696e-09,7.941413965303154e-10,2.4301111527766898e-09
714.6,1.999202659555228e-09,1.3676387578527617e-09,6.8084874264401e-10,2.5464146184801255e-09
714.5,1.937171663611158e-09,1.4923116591993309e-09,6.810048596906068e-10,2.546998505479908e-09
714.4,1.9376157507781884e-09,1.4926537643774673e-09,6.811609767372037e-10,2.5475823924796907e-09
714.3,1.9380598379452196e-09,1.5552040307870877e-09,6.813170937838007e-10,2.6639920194558127e-09
714.2,1.875971540431209e-09,1.4933379747337398e-09,5.678943423586645e-10,2.432897886184743e-09
714.1,1.9389480122792803e-09,1.4936800799118764e-09,5.680244398974953e-10,2.3175764122536706e-09
714.0,1.9393920994463106e-09,1.4940221850900129e-09,5.68154537436326e-10,2.3181072186171095e-09
713.9,1.8772608257548466e-09,1.4943642902681493e-09,5.682846349751567e-10,2.2027061237315207e-09
713.8,2.0028699600313518e-09,1.494706395446286e-09,6.820976790167849e-10,2.3191688313439873e-09
713.7,2.0033283725908665e-09,1.4950485006244217e-09,6.822537960633814e-10,2.435684619592796e-09
713.6,1.941168448114433e-09,1.4953906058025586e-09,6.824099131099783e-10,2.552253488477951e-09
713.5,1.8789798728530296e-09,1.4334105146898332e-09,5.688050251304795e-10,2.5528373754777332e-09
713.4,1.879409634627575e-09,1.433738365485547e-09,5.689351226693101e-10,2.553421262477516e-09
713.3,1.879839396402121e-09,1.3717155112255543e-09,5.69065220208141e-10,2.554005149477299e-09
713.2,1.9429447967825546e-09,1.3720291076388454e-09,7.968734448457599e-10,2.5545890364770806e-09
713.1,1.943388883949586e-09,1.3723427040521375e-09,7.97055581400123e-10,2.5551729234768636e-09
713.0,1.943832971116616e-09,1.310262832262455e-09,7.97237717954486e-10,2.4395860463640704e-09
712.9,2.0069956730669902e-09,1.3105621742933244e-09,7.97419854508849e-10,2.440143393045681e-09
712.8,2.0074540856265062e-09,1.310861516324194e-09,7.97601991063212e-10,2.3244768949783735e-09
712.7,2.070659763754334e-09,1.3735970897053038e-09,9.117532887057997e-10,2.4412580864089015e-09
712.6,2.0083709107455365e-09,1.4988116575839228e-09,1.0259566253639202e-09,2.674369283861038e-09
712.5,2.008829323305052e-09,1.499153762762059e-09,1.0261908009338154e-09,2.6749797111789925e-09
712.4,2.0092877358645673e-09,1.5619748624377038e-09,9.123777568921872e-10,2.6755901384969467e-09
712.3,2.0097461484240832e-09,1.562331221998263e-09,1.0266591520736061e-09,2.79255711215468e-09
712.2,1.9473856684528606e-09,1.500180078296468e-09,7.986948103893896e-10,2.5604279064749057e-09
712.1,1.9478297556198914e-09,1.56304394111938e-09,6.847516688089308e-10,2.6774214204508103e-09
712.0,1.885426299471215e-09,1.5008642886527412e-09,5.707564882129399e-10,2.7944680150630586e-09
711.9,2.0115797986621443e-09,1.3761058610116378e-09,4.567092686014164e-10,2.562179567474254e-09
711.8,2.0120382112216603e-09,1.4389839782169724e-09,5.710166832906014e-10,2.562763454474037e-09
711.7,2.012496623781175e-09,1.4393118290126859e-09,6.85376136995318e-10,2.5633473414738183e-09
711.6,2.0129550363406906e-09,1.377046650251513e-09,7.997876297155676e-10,2.330846571339637e-09
711.5,1.9504942786220747e-09,1.4399675306041143e-09,7.999697662699306e-10,2.331377377703076e-09
711.4,2.0138718614597213e-09,1.4402953813998284e-09,8.001519028242935e-10,2.4485035932698396e-09
711.3,2.1402259161454395e-09,1.5032590248996962e-09,9.146674735756075e-10,2.449060939951451e-09
711.2,2.2036751259455097e-09,1.503601130077832e-09,1.0292350833424533e-09,2.3329697967933913e-09
711.1,2.1412000428344094e-09,1.5039432352559689e-09,9.150837856998656e-10,2.566850663472514e-09
711.0,2.141687106178894e-09,1.5042853404341053e-09,1.1441149272024935e-09,2.5674345504722964e-09
710.9,2.0161639242572987e-09,1.5046274456122416e-09,9.155000978241239e-10,2.801474659060449e-09
710.8,2.0166223368168143e-09,1.5049695507903784e-09,6.867811904146897e-10,2.802111626696576e-09
710.7,2.0801145227943394e-09,1.5053116559685142e-09,8.014268587048342e-10,2.685967402902172e-09
710.6,2.08058726074634e-09,1.5056537611466509e-09,6.870934245078833e-10,2.686577830220127e-09
710.5,2.08105999869834e-09,1.5059958663247873e-09,6.872495415544801e-10,2.453519713404335e-09
710.4,2.1446094862458053e-09,1.5063379715029237e-09,8.019732683679232e-10,2.5709378724709916e-09
710.3,2.1450965495902905e-09,1.5066800766810604e-09,9.167490341968986e-10,2.5715217594707746e-09
710.2,2.145583612934775e-09,1.5070221818591962e-09,9.169571902590274e-10,2.5721056464705564e-09
710.1,2.0829509505063413e-09,1.4445574417441111e-09,6.878740097408675e-10,2.4557491001307773e-09
710.0,2.1465577396237457e-09,1.4448852925398253e-09,8.02701814585375e-10,2.456306446812388e-09
709.9,2.1468012712959883e-09,1.633533898538249e-09,8.027928828625566e-10,2.573565363970013e-09
709.8,2.147044802968231e-09,1.5708838514516729e-09,8.028839511397381e-10,2.4568637934939988e-09
709.7,2.1472883346404735e-09,1.5710620312319522e-09,9.176857364764794e-10,2.5741492509697957e-09
709.6,2.021206462411968e-09,1.5083906025717421e-09,6.883423608806579e-10,2.5744411944696868e-09
709.5,2.084605533338342e-09,1.5085616551608104e-09,8.031571559712825e-10,2.5747331379695783e-09
709.4,2.0848419023143424e-09,1.4458688449269674e-09,9.179979705696731e-10,2.5750250814694694e-09
709.3,2.0850782712903426e-09,1.5717747503530697e-09,9.181020486007377e-10,2.5753170249693604e-09
709.2,2.21169734573703e-09,1.634831047338683e-09,1.0329818924607776e-09,2.575608968469252e-09
709.1,2.1487495246739286e-09,1.5721311099136285e-09,9.183102046628668e-10,2.575900911969143e-09
709.0,2.212198734474e-09,1.5723092896939079e-09,9.184142826939313e-10,2.5761928554690345e-09
708.9,2.0860237471943433e-09,1.5724874694741875e-09,8.037035656343714e-10,2.6935977443766033e-09
708.8,2.0862601161703435e-09,1.6355722752246452e-09,8.037946339115529e-10,2.6939029580355804e-09
708.7,2.149723651362899e-09,1.6986713353575256e-09,9.18726516787125e-10,2.811347657420408e-09
708.6,2.1499671830351416e-09,1.6988637695202273e-09,8.039767704659159e-10,2.694513385353535e-09
708.5,2.213452206316425e-09,1.6990562036829292e-09,8.040678387430974e-10,2.8119846250565344e-09
708.4,2.21370290068491e-09,1.6363135031106075e-09,9.190387508803187e-10,2.6951238126714893e-09
708.3,2.213953595053395e-09,1.636498810082098e-09,9.191428289113833e-10,2.6954290263304664e-09
708.2,2.150941309724112e-09,1.6366841170535886e-09,9.192469069424477e-10,2.695734239989444e-09
708.1,2.1511848413963546e-09,1.5739129077164225e-09,9.193509849735123e-10,2.696039453648421e-09
708.0,2.0881510679783446e-09,1.5111274439968334e-09,8.045231801290047e-10,2.579112290467947e-09
707.9,2.0883874369543444e-09,1.5742692672769812e-09,6.89669355776731e-10,2.579404233967838e-09
707.8,2.21520706689582e-09,1.5744474470572606e-09,9.19663219066706e-10,2.696955094625353e-09
707.7,2.2154577612643047e-09,1.57462562683754e-09,9.197672970977705e-10,2.5799881209676208e-09
707.6,2.2157084556327897e-09,1.5748038066178194e-09,9.198713751288351e-10,2.580280064467512e-09
707.5,2.2159591500012747e-09,1.5749819863980987e-09,1.034972384804887e-09,2.5805720079674034e-09
707.4,2.2162098443697597e-09,1.5751601661783781e-09,1.0350894725898348e-09,2.6981759492612618e-09
707.3,2.2164605387382447e-09,1.5753383459586575e-09,8.051606580692751e-10,2.698481162920239e-09
707.2,2.2800458397669227e-09,1.5124958647093792e-09,9.202876872530933e-10,2.698786376579216e-09
707.1,2.2169619274752147e-09,1.4496391290776792e-09,8.053427946236382e-10,2.4643879736957415e-09
707.0,2.2172126218436997e-09,1.449803054475536e-09,1.0355578237296251e-09,2.464666647036547e-09
706.9,2.2174633162121847e-09,1.449966979873393e-09,1.0356749115145728e-09,2.464945320377352e-09
706.8,2.2177140105806697e-09,1.5131800750656518e-09,1.0357919992995205e-09,2.4652239937181575e-09
706.7,2.1545942848077505e-09,1.51335112765472e-09,9.208080774084161e-10,2.5829075559665333e-09
706.6,2.2182153993176397e-09,1.5135221802437883e-09,8.057981360095456e-10,2.583199499466425e-09
706.5,2.1550813481522352e-09,1.5767637842008925e-09,6.907621751029088e-10,2.583491442966316e-09
706.4,2.155324879824478e-09,1.6400196425404186e-09,5.757001946885061e-10,2.701228085851034e-09
706.3,2.2823665533494694e-09,1.5771201437614513e-09,6.909182921495056e-10,2.701533299510011e-09
706.2,2.155811943168963e-09,1.5772983235417306e-09,5.758302922273368e-10,2.7018385131689885e-09
706.1,2.1560554748412056e-09,1.57747650332201e-09,5.758953409967522e-10,2.7021437268279656e-09
706.0,2.1562990065134482e-09,1.5776546831022894e-09,8.063445456726344e-10,2.5849511604657722e-09
705.9,2.156542538185691e-09,1.5147195483672658e-09,9.216407016569326e-10,2.5852431039656633e-09
705.8,2.1567860698579334e-09,1.5780110426628481e-09,9.21744779687997e-10,2.7030593678048974e-09
705.7,2.2204716486340047e-09,1.5150616535454022e-09,1.0370799649339443e-09,2.7033645814638745e-09
705.6,2.2207223430024897e-09,1.5152327061344705e-09,1.1524411696876579e-09,2.9387715164378823e-09
705.5,2.157516664874661e-09,1.5785455820036863e-09,1.0373141405038395e-09,2.8215391395984303e-09
705.4,2.2212237317394597e-09,1.5787237617839656e-09,1.0374312282887872e-09,2.9394350243921807e-09
705.3,2.094533030330348e-09,1.7052140968893844e-09,8.069820236129049e-10,3.057357449504103e-09
705.2,2.1582472598913886e-09,1.7054065310520863e-09,8.070730918900864e-10,2.940098532346479e-09
705.1,2.0950057682823485e-09,1.6424286331697958e-09,8.071641601672679e-10,2.9404302863236282e-09
705.0,2.0952421372583486e-09,1.6426139401412863e-09,9.225774039365135e-10,2.9407620403007774e-09
704.9,2.1589778549081163e-09,1.5796146606853625e-09,1.0380166672135252e-09,2.9410937942779266e-09
704.8,2.159221386580359e-09,1.6429845540842674e-09,1.038133754998473e-09,2.8237685263248724e-09
704.7,2.1594649182526015e-09,1.643169861055758e-09,9.228896380297072e-10,2.824087010142936e-09
704.6,2.159708449924844e-09,1.7065611360282967e-09,9.229937160607717e-10,2.942089056209374e-09
704.5,2.1599519815970867e-09,1.7067535701909984e-09,8.077105698303568e-10,2.9424208101865234e-09
704.4,2.1601955132693293e-09,1.6437257819702297e-09,8.078016381075383e-10,2.8250424615971255e-09
704.3,2.0968967200903496e-09,1.7071384385164018e-09,8.078927063847197e-10,2.7076375726895555e-09
704.2,2.033583601518884e-09,1.7073308726791035e-09,5.771312676156437e-10,2.825679429233252e-09
704.1,2.033812807798642e-09,1.5810400989275975e-09,5.771963163850591e-10,2.70824800000751e-09
704.0,2.0340420140783997e-09,1.581218278707877e-09,6.927136381853692e-10,2.7085532136664873e-09
703.9,2.0342712203581575e-09,1.5813964584881565e-09,6.927916967086676e-10,2.7088584273254644e-09
703.8,2.1616567033027845e-09,1.5183116527376982e-09,9.238263403092881e-10,2.709163640984442e-09
703.7,2.161900234975027e-09,1.5184827053267664e-09,9.239304183403527e-10,2.709468854643419e-09
703.6,2.1621437666472697e-09,1.5186537579158344e-09,8.085301843249901e-10,2.5919578044631625e-09
703.5,2.1623872983195123e-09,1.4555404434005323e-09,8.086212526021716e-10,2.5922497479630536e-09
703.4,2.162630829991755e-09,1.5189958630939708e-09,6.931819893251597e-10,2.710384495620351e-09
703.3,2.035646458036704e-09,1.5824655371698328e-09,6.932600478484581e-10,2.8285457835958206e-09
703.2,2.0358756643164616e-09,1.5826437169501121e-09,8.088944574337161e-10,2.828864267413884e-09
703.1,1.9724765933900874e-09,1.646134772599607e-09,6.934161648950549e-10,2.829182751231947e-09
703.0,2.0363340768759768e-09,1.5196800734502437e-09,8.09076593988079e-10,2.82950123505001e-09
702.9,2.0365632831557345e-09,1.5831782562909503e-09,9.247630425888692e-10,2.711910563915237e-09
702.8,2.1004422547303516e-09,1.6466906935140785e-09,8.09258730542442e-10,2.8301382026861364e-09
702.7,2.1006786237063518e-09,1.646876000485569e-09,9.249711986509982e-10,2.8304566865041996e-09
702.6,2.2282431740570397e-09,1.6470613074570596e-09,9.250752766820628e-10,2.8307751703222628e-09
702.5,2.2284938684255247e-09,1.6472466144285503e-09,8.095319353739865e-10,2.713131418551146e-09
702.4,2.2287445627940097e-09,1.6474319214000409e-09,8.09623003651168e-10,2.9493876437066556e-09
702.3,2.2289952571624947e-09,1.6476172283715314e-09,8.097140719283494e-10,2.9497193976838048e-09
702.2,2.1655532100586656e-09,1.647802535343022e-09,8.098051402055309e-10,2.950051151660954e-09
